fecha,post_id,user_id,tipo_contenido,tema,comunidad,ubicacion,idioma,algoritmo_recomendado,discurso_odio,sentimiento,alcance,impresiones,clics,compartidos,comentarios,reacciones_totales,reacciones_like,reacciones_love,reacciones_angry,reacciones_sad,reacciones_wow,reacciones_haha,reacciones_care,tiempo_visualizacion_seg,ctr,accion_moderacion
2017-02-04,P100070,U1285,texto,seguridad,rohinyá_musulmana,Naypyidaw,inglés,1,0,positivo,4567,8135,311,3,1,8,6,1,0,1,0,0,0,10.7,0.0382,ninguna
2016-09-21,P100071,U8468,imagen,religion,bamar_budista,Yangon,birmano,1,0,positivo,2070,4485,113,0,1,4,3,0,0,0,1,0,0,13.5,0.0252,eliminado
2016-12-08,P100072,U3800,video,politica,bamar_budista,Rakhine,birmano,0,0,negativo,2483,5018,154,1,0,4,2,0,1,0,0,1,0,15.9,0.0307,eliminado
2017-02-27,P100073,U1855,imagen,politica,bamar_budista,Rakhine,birmano,0,1,neutro,1369,1731,41,1,0,0,0,0,0,0,0,0,0,10.4,0.0237,ninguna
2017-07-24,P100074,U2774,video,politica,rohinyá_musulmana,Rakhine,rohinyá,1,0,negativo,3121,5457,72,3,2,1,0,0,1,0,0,0,0,13.8,0.0132,ninguna
2017-02-15,P100075,U3466,texto,politica,otras_minorias,Rakhine,birmano,1,0,positivo,810,1653,48,0,0,2,2,0,0,0,0,0,0,10.5,0.029,etiqueta_advertencia
2016-08-22,P100076,U2829,texto,noticia_local,bamar_budista,Rakhine,birmano,0,1,neutro,4433,10193,111,3,5,6,2,1,0,2,0,1,0,1.9,0.0109,ninguna
2017-07-29,P100077,U7789,enlace,religion,bamar_budista,Rakhine,birmano,0,1,positivo,4296,5940,90,1,0,2,1,0,0,1,0,0,0,8.9,0.0152,ninguna
2017-12-08,P100078,U2960,imagen,noticia_local,bamar_budista,Maungdaw,birmano,1,1,neutro,14807,22522,125,12,8,19,11,0,4,2,0,1,1,5.6,0.0056,bajada_de_prioridad
2017-07-11,P100079,U4935,imagen,desinformacion,otras_minorias,Yangon,birmano,0,1,negativo,2170,3993,63,3,2,4,4,0,0,0,0,0,0,0,0.0158,bajada_de_prioridad
2016-05-26,P100080,U5897,enlace,noticia_local,bamar_budista,Mandalay,birmano,0,0,positivo,3528,4374,138,4,3,2,0,0,1,0,0,0,1,10.7,0.0315,ninguna
2017-01-18,P100081,U1182,imagen,religion,bamar_budista,Naypyidaw,birmano,1,1,negativo,4563,9614,210,2,2,4,0,1,2,0,0,1,0,13,0.0218,bajada_de_prioridad
2016-01-23,P100082,U8758,imagen,comunidad,bamar_budista,Sittwe,birmano,1,0,positivo,671,1069,41,0,1,0,0,0,0,0,0,0,0,11.8,0.0383,ninguna
2017-03-16,P100083,U6832,texto,noticia_local,bamar_budista,Yangon,birmano,1,0,positivo,4966,11379,125,5,3,5,1,1,2,1,0,0,0,14.6,0.011,etiqueta_advertencia
2017-06-16,P100084,U4748,texto,desinformacion,bamar_budista,Rakhine,birmano,1,0,positivo,5502,7397,108,4,5,5,3,0,1,0,0,0,1,4.4,0.0146,etiqueta_advertencia
2016-04-11,P100085,U2524,texto,noticia_local,bamar_budista,Mandalay,birmano,0,0,neutro,2204,4167,79,2,2,2,1,1,0,0,0,0,0,9.1,0.019,ninguna
2017-10-26,P100086,U7683,texto,religion,bamar_budista,Naypyidaw,birmano,0,0,positivo,3754,8639,46,4,0,3,1,0,2,0,0,0,0,9.1,0.0053,eliminado
2016-10-04,P100087,U7420,texto,religion,bamar_budista,Mandalay,birmano,0,0,negativo,2382,4650,98,1,2,3,0,0,2,0,0,0,1,7.2,0.0211,ninguna
2017-07-11,P100088,U6366,imagen,comunidad,bamar_budista,Yangon,birmano,1,0,positivo,2175,3870,79,4,1,5,2,1,0,1,1,0,0,9.1,0.0204,eliminado
2017-06-03,P100089,U5444,texto,comunidad,bamar_budista,Yangon,birmano,0,0,negativo,2924,4127,161,0,2,2,2,0,0,0,0,0,0,10.8,0.039,ninguna
2017-03-26,P100090,U6520,texto,desinformacion,bamar_budista,Sittwe,rohinyá,1,0,positivo,3037,5546,129,0,0,4,2,0,2,0,0,0,0,11.4,0.0233,ninguna
2016-10-04,P100091,U1270,imagen,desinformacion,bamar_budista,Sittwe,birmano,0,1,negativo,3077,5760,66,5,0,2,2,0,0,0,0,0,0,13.8,0.0115,ninguna
2017-02-24,P100092,U4240,texto,comunidad,bamar_budista,Rakhine,birmano,0,0,positivo,1402,2622,97,0,1,2,0,0,1,0,0,1,0,14.5,0.037,etiqueta_advertencia
2016-12-08,P100093,U3800,texto,comunidad,rohinyá_musulmana,Rakhine,birmano,1,0,negativo,1770,2899,66,1,1,1,0,0,0,0,1,0,0,5.2,0.0228,ninguna
2016-07-09,P100094,U3972,video,desinformacion,bamar_budista,Rakhine,birmano,0,1,neutro,2224,4678,168,0,1,7,2,2,2,0,0,0,1,17.7,0.0359,ninguna
2016-06-16,P100095,U7989,video,comunidad,bamar_budista,Yangon,birmano,0,0,neutro,3542,6797,46,1,3,4,2,0,1,0,0,1,0,16.6,0.0068,bajada_de_prioridad
2016-03-09,P100096,U4802,texto,religion,rohinyá_musulmana,Yangon,birmano,1,1,negativo,2353,5714,95,2,0,3,1,0,2,0,0,0,0,13.5,0.0166,ninguna
2017-11-19,P100097,U2813,imagen,religion,bamar_budista,Mandalay,birmano,1,0,positivo,5677,11660,244,3,3,8,6,0,0,2,0,0,0,11,0.0209,ninguna
2017-09-01,P100098,U4901,texto,seguridad,bamar_budista,Mandalay,rohinyá,1,1,negativo,4646,9960,211,4,1,9,3,2,3,0,1,0,0,7.8,0.0212,ninguna
2016-11-09,P100099,U8697,texto,religion,bamar_budista,Rakhine,inglés,1,0,neutro,4636,8539,252,4,2,5,4,0,1,0,0,0,0,5.5,0.0295,ninguna
2016-03-03,P100100,U3330,texto,noticia_local,bamar_budista,Mandalay,birmano,0,0,positivo,2057,2750,43,1,0,1,0,0,1,0,0,0,0,7.3,0.0156,ninguna
2016-11-07,P100101,U3773,texto,comunidad,bamar_budista,Rakhine,inglés,0,0,neutro,1436,2127,58,0,1,2,1,1,0,0,0,0,0,12,0.0273,ninguna
2017-04-01,P100102,U7318,video,noticia_local,bamar_budista,Yangon,birmano,1,0,neutro,4241,5551,203,3,1,2,1,0,0,1,0,0,0,10.1,0.0366,ninguna
2017-03-24,P100103,U4893,imagen,politica,bamar_budista,Yangon,birmano,0,1,neutro,671,1413,33,1,2,2,1,1,0,0,0,0,0,9,0.0233,eliminado
2017-10-29,P100104,U9181,video,politica,rohinyá_musulmana,Naypyidaw,birmano,1,0,neutro,3142,5857,88,1,2,2,1,0,1,0,0,0,0,17.8,0.015,ninguna
2016-11-30,P100105,U6330,texto,noticia_local,otras_minorias,Mandalay,birmano,0,0,positivo,2568,5113,66,2,2,1,0,0,0,0,0,1,0,16.3,0.0129,bajada_de_prioridad
2017-12-04,P100106,U7204,texto,seguridad,bamar_budista,Naypyidaw,birmano,0,0,neutro,1547,2728,38,1,1,5,2,0,1,1,1,0,0,19.9,0.0139,bajada_de_prioridad
2016-05-08,P100107,U4759,texto,politica,rohinyá_musulmana,Rakhine,birmano,0,0,neutro,2854,3659,93,3,0,2,2,0,0,0,0,0,0,11.6,0.0254,bajada_de_prioridad
2016-08-04,P100108,U1919,enlace,religion,rohinyá_musulmana,Sittwe,rohinyá,1,0,neutro,3730,7272,168,6,0,2,1,1,0,0,0,0,0,3,0.0231,ninguna
2016-04-23,P100109,U4226,imagen,noticia_local,bamar_budista,Naypyidaw,birmano,0,0,positivo,3141,5464,20,3,3,4,2,1,0,1,0,0,0,1.6,0.0037,bajada_de_prioridad
2017-07-20,P100110,U8605,imagen,desinformacion,bamar_budista,Sittwe,birmano,1,0,neutro,3394,6520,143,0,3,1,0,0,0,1,0,0,0,14.9,0.0219,etiqueta_advertencia
2017-06-21,P100111,U9775,video,politica,bamar_budista,Naypyidaw,birmano,1,0,positivo,4747,11348,70,5,1,7,2,1,0,3,0,1,0,21.2,0.0062,ninguna
2016-10-22,P100112,U2289,imagen,religion,bamar_budista,Yangon,birmano,1,0,positivo,1305,3221,18,2,1,0,0,0,0,0,0,0,0,3.7,0.0056,ninguna
2017-02-27,P100113,U8124,texto,noticia_local,bamar_budista,Mandalay,inglés,1,0,positivo,3796,9412,335,1,3,1,1,0,0,0,0,0,0,5.3,0.0356,ninguna
2016-03-22,P100114,U1307,video,politica,bamar_budista,Rakhine,birmano,1,0,neutro,4485,9456,168,7,4,7,3,0,2,0,2,0,0,20.6,0.0178,ninguna
2016-12-10,P100115,U3828,imagen,politica,bamar_budista,Yangon,birmano,0,0,neutro,5510,11079,166,3,6,2,1,0,0,1,0,0,0,9.7,0.015,etiqueta_advertencia
2016-06-19,P100116,U8850,imagen,religion,bamar_budista,Yangon,birmano,0,0,negativo,2101,2658,69,2,0,1,0,0,0,1,0,0,0,15.1,0.026,ninguna
2016-09-29,P100117,U2051,video,desinformacion,bamar_budista,Yangon,rohinyá,1,0,neutro,2960,4777,72,1,1,0,0,0,0,0,0,0,0,25.8,0.0151,etiqueta_advertencia
2017-07-03,P100118,U2096,texto,comunidad,rohinyá_musulmana,Maungdaw,birmano,0,0,neutro,3760,9352,288,0,1,4,3,0,0,0,0,1,0,0.8,0.0308,ninguna
2016-10-08,P100119,U7589,texto,noticia_local,bamar_budista,Rakhine,birmano,0,0,positivo,2086,4631,137,2,0,1,0,0,1,0,0,0,0,8.4,0.0296,bajada_de_prioridad
2017-04-25,P100120,U5006,texto,desinformacion,bamar_budista,Yangon,birmano,1,0,positivo,6089,10119,380,0,3,7,1,1,1,2,0,0,2,13.9,0.0376,ninguna
2017-08-24,P100121,U7845,texto,politica,rohinyá_musulmana,Meiktila,birmano,0,0,negativo,2510,3116,42,0,1,2,1,1,0,0,0,0,0,12.8,0.0135,eliminado
2017-11-17,P100122,U6368,video,noticia_local,bamar_budista,Yangon,birmano,1,0,negativo,4295,5933,172,2,0,3,3,0,0,0,0,0,0,23.9,0.029,ninguna
2017-06-09,P100123,U6244,imagen,religion,bamar_budista,Meiktila,birmano,1,1,neutro,7665,16107,120,8,2,6,5,0,0,1,0,0,0,12.4,0.0074,ninguna
2016-11-08,P100124,U8263,texto,religion,bamar_budista,Mandalay,birmano,0,1,positivo,1030,2118,4,1,0,2,0,0,0,2,0,0,0,15.3,0.0019,bajada_de_prioridad
2017-01-22,P100125,U2048,video,religion,bamar_budista,Mandalay,inglés,1,0,neutro,4542,6232,215,3,1,5,1,1,1,1,1,0,0,10.7,0.0345,bajada_de_prioridad
2016-11-29,P100126,U3059,texto,noticia_local,bamar_budista,Yangon,inglés,1,0,positivo,2840,4441,108,2,0,5,3,0,1,0,0,1,0,9.2,0.0243,ninguna
2016-05-20,P100127,U9476,texto,religion,rohinyá_musulmana,Meiktila,inglés,0,0,positivo,1068,1415,10,0,0,1,0,0,0,0,0,1,0,5.9,0.0071,bajada_de_prioridad
2017-10-21,P100128,U5675,texto,politica,bamar_budista,Naypyidaw,birmano,1,1,positivo,3682,8262,247,2,0,4,2,0,0,1,0,1,0,8.7,0.0299,etiqueta_advertencia
2016-05-26,P100129,U2371,imagen,comunidad,bamar_budista,Yangon,birmano,0,0,neutro,1568,3448,18,1,1,1,0,0,1,0,0,0,0,0,0.0052,ninguna
2016-11-16,P100130,U2260,imagen,comunidad,rohinyá_musulmana,Rakhine,birmano,1,0,positivo,2808,6888,120,3,0,1,0,0,1,0,0,0,0,2.7,0.0174,etiqueta_advertencia
2017-06-17,P100131,U7135,enlace,noticia_local,rohinyá_musulmana,Yangon,birmano,0,1,neutro,3284,5697,195,5,2,1,0,0,1,0,0,0,0,11.4,0.0342,eliminado
2017-03-29,P100132,U5942,video,politica,bamar_budista,Naypyidaw,inglés,0,0,negativo,3956,9612,307,1,3,5,1,2,2,0,0,0,0,25.7,0.0319,bajada_de_prioridad
2016-02-12,P100133,U8754,texto,religion,rohinyá_musulmana,Yangon,birmano,0,1,negativo,1398,3226,55,1,1,0,0,0,0,0,0,0,0,11.8,0.017,ninguna
2017-07-19,P100134,U5306,enlace,desinformacion,bamar_budista,Rakhine,birmano,1,1,negativo,2177,3753,121,1,2,5,0,0,2,1,2,0,0,21.8,0.0322,etiqueta_advertencia
2017-07-04,P100135,U4637,texto,noticia_local,bamar_budista,Maungdaw,birmano,0,0,positivo,1411,2653,30,1,1,4,3,0,1,0,0,0,0,1.4,0.0113,bajada_de_prioridad
2016-04-25,P100136,U7360,imagen,comunidad,bamar_budista,Rakhine,birmano,0,0,neutro,2364,3998,38,1,2,2,2,0,0,0,0,0,0,5.5,0.0095,etiqueta_advertencia
2017-05-04,P100137,U1692,texto,religion,bamar_budista,Naypyidaw,birmano,1,0,positivo,9848,13242,199,4,2,11,5,1,2,1,0,2,0,12.7,0.015,ninguna
2016-09-11,P100138,U5675,enlace,desinformacion,bamar_budista,Maungdaw,birmano,0,0,negativo,2694,6512,36,2,1,2,1,0,0,0,0,0,1,6,0.0055,bajada_de_prioridad
2017-12-22,P100139,U9531,texto,noticia_local,bamar_budista,Mandalay,rohinyá,1,0,positivo,2912,5181,109,1,3,4,1,1,0,1,0,0,1,9.6,0.021,ninguna
2016-06-23,P100140,U2342,imagen,noticia_local,bamar_budista,Rakhine,birmano,0,0,positivo,2279,2879,89,0,2,3,1,0,0,1,0,1,0,13.9,0.0309,ninguna
2017-03-16,P100141,U5041,texto,comunidad,bamar_budista,Yangon,birmano,1,1,neutro,862,1059,30,0,0,0,0,0,0,0,0,0,0,11.5,0.0283,ninguna
2017-01-04,P100142,U7453,imagen,politica,rohinyá_musulmana,Mandalay,birmano,0,0,positivo,1572,3851,99,0,1,2,0,0,2,0,0,0,0,18.8,0.0257,etiqueta_advertencia
2017-10-23,P100143,U3156,texto,religion,bamar_budista,Yangon,birmano,0,0,neutro,1581,3706,59,1,0,2,0,1,0,0,1,0,0,3.1,0.0159,etiqueta_advertencia
2017-06-16,P100144,U2001,texto,politica,bamar_budista,Naypyidaw,birmano,1,0,neutro,9034,14226,67,5,4,12,4,1,2,1,1,2,1,5.4,0.0047,ninguna
2016-01-10,P100145,U1571,texto,religion,bamar_budista,Rakhine,inglés,1,1,neutro,3439,7031,197,6,2,3,0,1,1,1,0,0,0,12,0.028,bajada_de_prioridad
2017-09-06,P100146,U9302,texto,desinformacion,bamar_budista,Maungdaw,birmano,0,0,positivo,3273,5602,160,2,1,4,1,0,2,1,0,0,0,1.5,0.0286,ninguna
2016-08-19,P100147,U8090,imagen,politica,bamar_budista,Meiktila,birmano,0,1,negativo,1036,2417,27,0,0,0,0,0,0,0,0,0,0,13.4,0.0112,ninguna
